Executando combinação ID: 1
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.9
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 83406.49 and nodeLowRepres = 3
3 975 21 5 
 ind 1 has perfdegrad = 92158.20 and nodeLowRepres = 0
592 412 
 ind 2 has perfdegrad = 87191.92 and nodeLowRepres = 0
916 88 
 ind 3 has perfdegrad = 71127.73 and nodeLowRepres = 9
468 6 141 12 31 63 55 126 24 17 42 7 2 10 
 ind 4 has perfdegrad = 88003.26 and nodeLowRepres = 0
856 148 
 ind 5 has perfdegrad = 88120.11 and nodeLowRepres = 3
20 850 21 95 18 
 ind 6 has perfdegrad = 92942.48 and nodeLowRepres = 0
1004 
 ind 7 has perfdegrad = 86911.57 and nodeLowRepres = 0
378 626 
 ind 8 has perfdegrad = 75317.12 and nodeLowRepres = 3
50 38 624 253 39 
 ind 9 has perfdegrad = 61633.19 and nodeLowRepres = 8
134 494 40 244 5 3 14 38 13 15 4 
------------------------------
f0 = [7, 8, 9]
f1 = [2, 0, 3]
 ind 2 has perfdegrad = 46520.96 and nodeLowRepres = 4
134 179 59 58 53 82 18 112 45 16 4 84 96 64 
 ind 3 has perfdegrad = 52800.72 and nodeLowRepres = 2
134 179 239 59 58 53 4 82 16 84 96 
 ind 4 has perfdegrad = 40991.15 and nodeLowRepres = 8
179 59 58 53 109 82 19 3 18 64 112 45 4 84 96 3 8 8 
 ind 5 has perfdegrad = 40993.16 and nodeLowRepres = 7
179 59 58 53 22 109 82 3 18 64 45 4 84 96 112 8 8 
 ind 6 has perfdegrad = 40991.15 and nodeLowRepres = 8
179 59 58 53 109 82 19 3 18 64 112 45 4 84 96 3 8 8 
 ind 7 has perfdegrad = 40991.15 and nodeLowRepres = 8
179 59 58 53 109 82 19 3 3 18 64 45 4 84 96 112 8 8 
 ind 8 has perfdegrad = 40991.15 and nodeLowRepres = 8
179 59 58 53 109 82 19 3 18 45 4 84 96 3 64 112 8 8 
 ind 9 has perfdegrad = 40991.15 and nodeLowRepres = 8
179 59 58 53 109 82 19 3 18 112 45 4 84 96 3 64 8 8 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 571
Tempo total de execução: 485.80 segundos
